page_url,element_type,tag_name,id,classes,text,href,selector_css
https://platotech.com/,link,a,,fusion-logo-link,,https://platotech.com/,a.fusion-logo-link
https://platotech.com/,link,a,,fusion-top-menu-item-link,Services,https://platotech.com/services/,a.fusion-top-menu-item-link
https://platotech.com/,link,a,,fusion-top-menu-item-link,Training Program,https://platotech.com/training/,a.fusion-top-menu-item-link
https://platotech.com/,link,a,,fusion-top-menu-item-link,Careers,https://platotech.com/careers/,a.fusion-top-menu-item-link
https://platotech.com/,link,a,,fusion-top-menu-item-link,About Us,https://platotech.com/about/,a.fusion-top-menu-item-link
https://platotech.com/,link,a,,fusion-top-menu-item-link,Resources,https://platotech.com/resources/,a.fusion-top-menu-item-link
https://platotech.com/,link,a,,fusion-button button-flat button-medium button-default button-1 fusion-button-default-span fusion-button-default-type,Let’s Talk Solutions,https://platotech.com/lets-talk-solutions/,a.fusion-button.button-flat.button-medium.button-default.button-1.fusion-button-default-span.fusion-button-default-type
https://platotech.com/,link,a,,fusion-button button-flat fusion-button-default-size button-default button-1 fusion-button-default-span fusion-button-default-type,CLICK HERE,https://platotech.us10.list-manage.com/subscribe?u=01b55587448150a600b7c501b&id=9710a03091,a.fusion-button.button-flat.fusion-button-default-size.button-default.button-1.fusion-button-default-span.fusion-button-default-type
https://platotech.com/,link,a,,awb-down-arrow-scroll-link,,#about-us,a.awb-down-arrow-scroll-link
https://platotech.com/,link,a,,fusion-button button-flat button-large button-default button-1 fusion-button-default-span fusion-button-default-type,Learn More About Our Services,https://platotech.com/services/,a.fusion-button.button-flat.button-large.button-default.button-1.fusion-button-default-span.fusion-button-default-type
https://platotech.com/,link,a,,fusion-button button-flat button-large button-default button-2 fusion-button-default-span fusion-button-default-type,Learn More About Our Training Program,https://platotech.com/training/,a.fusion-button.button-flat.button-large.button-default.button-2.fusion-button-default-span.fusion-button-default-type
https://platotech.com/,link,a,,fusion-button button-flat button-large button-default button-3 fusion-button-default-span fusion-button-default-type,Join Our Team,https://platotech.com/careers/,a.fusion-button.button-flat.button-large.button-default.button-3.fusion-button-default-span.fusion-button-default-type
https://platotech.com/,link,a,,fusion-button button-flat button-large button-default button-4 fusion-button-default-span fusion-button-default-type,Let’s Talk Solutions,https://platotech.com/lets-talk-solutions/,a.fusion-button.button-flat.button-large.button-default.button-4.fusion-button-default-span.fusion-button-default-type
